permalink,name,category_code,funding_total_usd,status,country_code,state_code,region,city,funding_rounds,founded_at,founded_year,first_funding_at,last_funding_at,last_milestone_at
/company/clrtouch,ClrTouch,advertising,20000,operating,USA,NY,New York,Brooklyn,1,2010-07-01,2010,2011-09-01,2011-09-01,2010-07-01
/company/cmp-ly,CMP.LY,social,3150000,operating,USA,NY,New York,New York,2,2009-01-01,2009,2011-03-23,2012-06-01,2012-06-01
/company/codecademy,Codecademy,web,12500000,operating,USA,NY,New York,New York,2,2011-01-01,2011,2011-10-27,2012-06-18,2013-05-01
/company/codestreet,CodeStreet,software,,operating,USA,NY,New York,New York,1,2003-01-01,2003,2009-10-13,2009-10-13,
/company/coffee-meets-bagel,Coffee Meets Bagel,web,600000,operating,USA,NY,New York,New York,1,,,2012-09-26,2012-09-26,2012-06-28
/company/cognection,Cognection,ecommerce,25000,operating,USA,NY,New York,New York City,1,2010-12-01,2010,2011-04-01,2011-04-01,2011-04-12
/company/cognical,Cognical,finance,40000,operating,USA,NY,New York,New York,1,,,2013-01-07,2013-01-07,
/company/cognitive-match,Cognitive Match,advertising,10150000,operating,USA,NY,New York,New York,3,2009-01-01,2009,2009-07-01,2011-05-18,2011-10-26
/company/collabfinder,CollabFinder,web,,operating,USA,NY,New York,New York,1,,,2012-09-02,2012-09-02,
/company/commonbond,CommonBond,finance,103500000,operating,USA,NY,New York,Brooklyn,2,2011-11-01,2011,2012-11-29,2013-09-04,2013-09-04
/company/complex-media,Complex Media,games_video,39533695,operating,USA,NY,New York,New York,3,2002-01-01,2002,2009-12-03,2013-09-23,2012-04-01
/company/enqii,ComQi,advertising,28000000,operating,USA,NY,New York,New York,2,2011-01-01,2011,2007-10-09,2008-09-30,2009-09-01
/company/conductrics,Conductrics,software,210000,operating,USA,NY,New York,Brooklyn,2,,,2012-01-01,2012-11-01,2012-08-01
/company/conexus-it,Conexus-IT,software,500000,closed,USA,NY,New York,New York,1,2011-01-01,2011,2011-01-01,2011-01-01,2011-01-01
/company/connectiva-systems,Connectiva Systems,software,17000000,operating,USA,NY,New York,New York,1,2000-01-01,2000,2008-09-23,2008-09-23,2010-08-31
/company/connexin-software,Connexin Software,software,,operating,USA,NY,New York,New York,1,1997-03-24,1997,2011-11-16,2011-11-16,
/company/consignd,Consignd,ecommerce,40000,operating,USA,NY,New York,New York,1,,,2013-01-07,2013-01-07,2013-04-26
/company/constrvct,CONSTRVCT,software,,operating,USA,NY,New York,New York,1,,,2013-02-25,2013-02-25,
/company/consumerbell,ConsumerBell,web,300000,operating,USA,NY,New York,New York,1,2010-05-01,2010,2011-07-30,2011-07-30,2012-12-01
/company/consmr,Consumr,web,565000,operating,USA,NY,New York,New York,1,2011-01-01,2011,2012-12-04,2012-12-04,2012-11-02
/company/contently,Contently,enterprise,3335001,operating,USA,NY,New York,New York,5,2010-12-01,2010,2011-07-18,2012-01-13,2013-07-15
/company/contextweb,ContextWeb,analytics,63500000,operating,USA,NY,New York,New York,5,2000-01-01,2000,2004-06-01,2011-09-21,2011-06-24
/company/continuity-software,Continuity Software,software,1000000,operating,USA,NY,New York,New York,1,2005-01-01,2005,2006-01-03,2006-01-03,
/company/contextin,ConvertMedia,advertising,,operating,USA,NY,Ramat Gan,Ramat Gan,2,2007-01-01,2007,2007-01-01,2010-09-01,2013-07-01
/company/correctnet,CorrectNet,analytics,3370000,operating,USA,NY,Hauppauge,Hauppauge,2,1997-01-01,1997,2008-06-03,2010-01-13,2006-01-01
/company/correlix,Correlix,enterprise,11400000,closed,USA,NY,New York,New York,4,2006-01-01,2006,2005-02-19,2012-02-14,2011-01-01
/company/corvil,Corvil,software,31480000,operating,USA,NY,New York,New York,2,2000-01-01,2000,2005-02-04,2008-04-15,2010-01-01
/company/coty,Coty,health,,ipo,USA,NY,New York,New York,1,,,2011-01-26,2011-01-26,2011-01-01
/company/coursehorse,CourseHorse,web,500000,operating,USA,NY,New York,New York,1,2011-04-14,2011,2012-10-11,2012-10-11,2011-04-14
/company/crispy-gamer,Crispy Gamer,games_video,8250000,operating,USA,NY,New York,New York,1,2008-01-01,2008,2008-10-27,2008-10-27,
/company/cropup,CropUp,social,1000000,operating,USA,NY,New York,Brooklyn,1,2012-04-17,2012,2012-04-01,2012-04-01,2012-12-03
/company/crowdcomputing-systems,CrowdComputing Systems,software,7300000,operating,USA,NY,New York,New York,2,2010-01-01,2010,2011-01-01,2013-07-09,2013-09-04
/company/crowdtap,Crowdtap,advertising,10000000,operating,USA,NY,New York,New York,2,2011-03-01,2011,2009-08-01,2011-07-27,2012-04-20
/company/crowdtwist,CrowdTwist,enterprise,6750000,operating,USA,NY,New York,New York,3,2009-08-01,2009,2011-01-01,2011-09-19,2013-05-01
/company/crowdzu,Crowdzu,web,35000,operating,USA,NY,New York,New York,2,2012-01-01,2012,2012-04-06,2012-06-06,2013-06-03
/company/salescrunch,Crunched,analytics,1400000,operating,USA,NY,New York,New York,1,2010-04-02,2010,2011-01-12,2011-01-12,2012-06-01
/company/custora,Custora,analytics,,operating,USA,NY,New York,New York,2,2011-01-01,2011,2011-01-01,2012-01-05,2013-01-01
/company/cybernet-software-systems,Cybernet Software Systems,software,22500000,operating,USA,NY,New York,New York,1,,,2006-02-08,2006-02-08,1995-01-01
/company/cybra,CYBRA,software,2480000,operating,USA,NY,New York,Yonkers,1,1985-01-01,1985,2006-04-10,2006-04-10,
/company/dailyburn,DailyBurn,web,540000,acquired,USA,NY,New York,New York,2,2007-10-01,2007,2008-05-01,2009-05-26,2012-01-04
/company/dailyworth,DailyWorth,finance,3850000,operating,USA,NY,New York,New York,3,2009-01-01,2009,2011-03-02,2013-04-22,2013-04-22
/company/dash-labs-inc,"Dash Labs, Inc.",mobile,,operating,USA,NY,New York,New York,1,2012-06-01,2012,2013-04-02,2013-04-02,2013-04-01
/company/dash-software,Dash Software,mobile,700000,operating,USA,NY,New York,Brooklyn,1,2011-01-01,2011,2013-07-18,2013-07-18,2011-01-01
/company/dashlane,Dashlane,web,5000000,operating,USA,NY,New York,New York,1,2009-07-06,2009,2011-09-21,2011-09-21,2012-09-11
/company/dataart,DataArt,software,4000000,operating,USA,NY,New York,New York,1,1997-01-01,1997,2008-05-28,2008-05-28,2012-01-01
/company/datadog,Datadog,software,6200000,operating,USA,NY,New York,New York,2,2010-01-01,2010,2011-04-29,2012-11-21,
/company/datalot-inc,Datalot,advertising,,operating,USA,NY,New York,Brooklyn,1,2009-02-01,2009,2010-01-01,2010-01-01,2013-07-01
/company/dataminr,Dataminr,analytics,46500000,operating,USA,NY,New York,New York,2,2009-01-01,2009,2012-09-24,2013-06-12,2013-06-01
/company/datorama,Datorama,software,3000000,operating,USA,NY,New York,New York,1,2012-01-01,2012,2013-08-02,2013-08-02,2013-06-01
/company/daylife,Daylife,enterprise,12300000,acquired,USA,NY,New York,New York,2,2006-04-01,2006,2007-06-01,2009-06-16,2009-01-21
/company/dealdash,DealDash,ecommerce,1500000,operating,USA,NY,New York,Manhattan,1,2009-02-22,2009,2011-12-10,2011-12-10,2009-02-22
/company/decision-pace,Decision Pace,software,1000000,operating,USA,NY,Buffalo,Buffalo,1,,,2013-06-25,2013-06-25,
/company/demdex,Demdex,advertising,7500000,acquired,USA,NY,New York,New York,2,2008-08-01,2008,2008-08-01,2010-05-10,
/company/dering-hall,Dering Hall,web,1400000,operating,USA,NY,New York,New York City,1,2011-10-01,2011,2013-05-30,2013-05-30,
/company/derivix,Derivix,software,12700000,acquired,USA,NY,New York,New York,2,2005-01-01,2005,2008-07-30,2010-03-30,
/company/mediamind,DGIT,advertising,38000000,acquired,USA,NY,New York,New York,2,1999-01-01,1999,2003-12-01,2007-03-21,2011-08-25
/company/dgplabs,DGP Labs,web,4750000,operating,USA,NY,New York,New York,1,,,2007-11-01,2007-11-01,
/company/dietbetter,DietBetter,health,1900000,operating,USA,NY,New York,New York,1,2011-01-01,2011,2013-05-01,2013-05-01,
/company/digital-railroad,Digital Railroad,web,15200000,closed,USA,NY,New York,New York,2,,,2005-06-14,2007-02-05,2003-05-01
/company/direct-access-software,Direct Access Software,web,30000,operating,USA,NY,Carmel,Carmel,1,2007-01-01,2007,2008-12-01,2008-12-01,2012-06-21
/company/dispop,Dispop,advertising,725000,operating,USA,NY,New York,New York,2,2013-01-01,2013,2012-04-15,2013-06-11,
/company/ditto,Ditto,web,775000,operating,USA,NY,New York,New York,1,2010-01-01,2010,2010-09-06,2010-09-06,2013-05-21
/company/dmetrics,dMetrics,analytics,3600000,operating,USA,NY,New York,Brooklyn,2,2009-01-01,2009,2011-01-01,2013-01-01,
/company/do-it-in-person,Do It In Person,web,,operating,USA,NY,New York,New York,1,2011-05-01,2011,2011-05-01,2011-05-01,2012-01-02
/company/docphin,Docphin,mobile,1000000,operating,USA,NY,New York,New York,2,2010-07-01,2010,2012-01-01,2012-09-15,2012-05-11
/company/docracy,Docracy,web,850000,operating,USA,NY,New York,New York,2,2011-01-01,2011,2011-11-03,2013-01-03,2013-03-18
/company/doesthatmakesense-com,DoesThatMakeSense.com,education,250000,operating,USA,NY,New York,Great Neck,1,2009-09-01,2009,2009-09-01,2009-09-01,2012-05-30
/company/advanced-commerce-technologies,Dokkankom.com,ecommerce,30000,operating,USA,NY,New York,new york,1,2011-10-20,2011,2011-10-10,2011-10-10,2011-10-20
/company/domino-street,Domino Street,web,75000,operating,USA,NY,New York,Brooklyn,3,2011-02-01,2011,2012-03-01,2012-06-01,2012-10-15
/company/doodledeals-inc,DoodleDeals Inc.,web,1270000,acquired,USA,NY,New York,New York,1,2009-03-01,2009,2010-02-01,2010-02-01,2011-12-08
/company/doubleverify,DoubleVerify,advertising,46500000,operating,USA,NY,New York,New York,3,2008-01-01,2008,2009-05-18,2011-08-30,2013-01-01
/company/dragonfly,Dragonfly,web,3000000,operating,USA,NY,New York,New York,1,2006-01-01,2006,2008-03-04,2008-03-04,2012-11-07
/company/drop-io,drop.io,education,9950000,acquired,USA,NY,New York,Brooklyn,3,2007-11-26,2007,2007-12-03,2010-05-03,2012-04-11
/company/dropgifts,DropGifts,ecommerce,,operating,USA,NY,New York,New York,2,2012-02-14,2012,2012-04-01,2012-07-24,2013-03-19
/company/media6degrees,Dstillery (formerly Media6Degrees),advertising,28000000,operating,USA,NY,New York,New York,3,2008-01-01,2008,2008-05-01,2010-12-13,2013-09-16
/company/hudson-media-ventures-dynamo-player,Dynamo Media,games_video,325000,operating,USA,NY,New York,New York,2,2010-01-01,2010,2010-07-15,2011-01-01,2010-04-01
/company/easypairings-com,Easy Pairings,web,40000,operating,USA,NY,New York,New York,1,2012-09-01,2012,2013-01-07,2013-01-07,2012-09-01
/company/dynasec,easy2comply (Dynasec),software,1000000,operating,USA,NY,New York,New York,1,2002-01-01,2002,2007-10-02,2007-10-02,2011-10-31
/company/ebillme,eBillme,ecommerce,23000000,operating,USA,NY,New York,Rye Brook,2,2004-10-01,2004,2006-09-20,2008-09-01,
/company/ecarediary,eCareDiary,enterprise,277000,operating,USA,NY,New York,New York,1,2009-09-01,2009,2009-09-01,2009-09-01,2013-02-01
/company/echolocation,Echolocation,mobile,200000,operating,USA,NY,New York,Brooklyn,1,2011-01-01,2011,2013-01-08,2013-01-08,2011-09-01
/company/edealya,eDealya,advertising,950000,operating,USA,NY,New York,New York,3,2010-10-01,2010,2011-01-01,2013-02-01,2013-03-01
/company/edition01,Edition01,ecommerce,565000,operating,USA,NY,New York,New York,1,2011-03-01,2011,2011-05-01,2011-05-01,2011-11-01
/company/editorially,Editorially,web,,operating,USA,NY,New York,Brooklyn,1,,,2012-01-01,2012-01-01,
/company/educlipper,eduClipper,education,600000,operating,USA,NY,New York,New York,1,2012-07-01,2012,2012-09-30,2012-09-30,2013-01-01
/company/ehealth-global-technologies,eHealth Global Technologies,enterprise,8595974,operating,USA,NY,Rochester,Rochester,3,2007-01-01,2007,2010-01-08,2013-01-11,2007-01-01
/company/ehealth-technologies,eHealth Technologies,health,,operating,USA,NY,Rochester,Rochester,1,,,2013-01-24,2013-01-24,
/company/electnext,ElectNext,analytics,1300000,operating,USA,NY,New York,New York,1,2011-11-01,2011,2013-04-02,2013-04-02,2013-04-02
/company/emarketer,eMarketer,advertising,25000000,operating,USA,NY,New York,New York,1,1996-01-01,1996,2012-01-11,2012-01-11,2012-09-06
/company/energatix-studio,Energatix Studio,games_video,,operating,USA,NY,New York,New York,1,2011-07-01,2011,2012-03-01,2012-03-01,2012-03-19
/company/enertiv,Enertiv,analytics,550000,operating,USA,NY,New York,New York,1,2011-01-18,2011,2012-10-01,2012-10-01,2011-01-18
/company/enigma-technologies,Enigma Technologies,analytics,1915000,operating,USA,NY,New York,New York,2,2011-01-01,2011,2012-04-17,2013-02-27,2011-11-01
/company/enliven-marketing-technologies,Enliven Marketing Technologies,web,12310000,acquired,USA,NY,New York,New York,2,1987-01-01,1987,2005-07-26,2007-10-18,2005-01-01
/company/ensequence,Ensequence,advertising,46000000,operating,USA,NY,New York,New York,2,2000-01-01,2000,2009-09-18,2012-05-10,2004-01-01
/company/enterproid,Enterproid,enterprise,13000000,operating,USA,NY,New York,New York,2,2010-01-01,2010,2010-10-01,2011-10-06,2012-07-19
/company/entertainment-media-works,Entertainment Media Works,software,4000000,closed,USA,NY,New York,New York,1,2004-07-01,2004,2007-02-26,2007-02-26,2004-07-01
/company/eponym,Eponym,ecommerce,1000000,operating,USA,NY,New York,Brooklyn,1,2010-04-01,2010,2012-01-01,2012-01-01,2013-07-25
/company/epy-io,Epy.io,health,120000,operating,USA,NY,New York,Brooklyn,1,2013-07-01,2013,2013-09-01,2013-09-01,
/company/equametrics,EquaMetrics,software,4500000,operating,USA,NY,New York,New York,3,2011-01-17,2011,2011-05-15,2013-07-26,2012-12-01
/company/estimize,Estimize,finance,1400000,operating,USA,NY,New York,New York,2,2011-05-01,2011,2011-05-31,2012-09-11,2012-06-11
/company/etsy,Etsy,ecommerce,91650000,operating,USA,NY,New York,Brooklyn,7,2005-06-18,2005,2005-06-01,2012-05-09,2013-06-14
/company/everwise,Everwise,software,3450000,operating,USA,NY,New York,New York,2,2012-04-01,2012,2012-05-01,2013-06-19,2013-01-01
/company/everyday-health,Everyday Health,health,165489320,operating,USA,NY,New York,New York,8,2002-01-01,2002,2003-02-01,2012-09-25,2013-01-01
/company/better-advertising,Evidon,analytics,9500000,operating,USA,NY,New York,New York,2,2009-06-01,2009,2009-01-01,2010-11-22,2013-06-17
/company/exclusively-in,Exclusively.in,fashion,18800000,acquired,USA,NY,New York,New York,2,2010-01-01,2010,2010-11-03,2011-05-29,2011-08-21
/company/execonline,ExecOnline,education,2016100,operating,USA,NY,New York,New York,2,2012-04-01,2012,2012-10-01,2013-07-10,2012-10-26
/company/exelate,eXelate,advertising,32000000,operating,USA,NY,New York,New York,3,2007-01-01,2007,2007-10-01,2012-09-24,2013-01-01
/company/exhibition-a,Exhibition A,ecommerce,,operating,USA,NY,New York,New York,1,2010-01-01,2010,2010-01-01,2010-01-01,2010-06-01
/company/expotv,EXPO,games_video,6000000,operating,USA,NY,New York,New York,2,2004-05-01,2004,2006-12-20,2007-07-31,2006-12-19
/company/extension-entertainment,Extension Entertainment,web,2750000,operating,USA,NY,New York,New York,3,2010-03-01,2010,2010-05-16,2012-02-15,2011-06-23
/company/eyeview,EyeView,advertising,19350001,operating,USA,NY,New York,New York,5,2007-11-01,2007,2008-06-01,2013-07-25,2012-09-01
/company/faithstreet,FaithStreet,web,,operating,USA,NY,New York,Brooklyn,1,2010-08-01,2010,2013-04-02,2013-04-02,2013-06-27
/company/familybuilder,Familybuilder,web,1500000,operating,USA,NY,New York,New York,1,2007-06-01,2007,2008-02-21,2008-02-21,2010-01-01
/company/fanbridge,FanBridge,games_video,2350000,operating,USA,NY,New York,New York,2,2006-01-01,2006,2009-03-01,2010-11-01,2012-04-24
/company/fancy,Fancy,web,119400000,operating,USA,NY,New York,New York,7,2009-01-01,2009,2009-06-01,2013-09-09,2013-09-23
/company/fancy-hands,Fancy Hands,mobile,,operating,USA,NY,New York,New York,1,2010-04-01,2010,2011-11-18,2011-11-18,2013-04-07
/company/fashism,Fashism,fashion,1000000,closed,USA,NY,New York,New York,1,2009-01-01,2009,2010-11-19,2010-11-19,2012-01-10
/company/feedtrace,Feedtrace,web,130000,acquired,USA,NY,New York,New York,1,2009-08-10,2009,2010-03-01,2010-03-01,2011-07-15
/company/fieldlens,FieldLens,mobile,4210001,operating,USA,NY,New York,New York,3,2011-11-30,2011,2011-12-01,2013-08-07,2013-08-12
/company/fiftythree,FiftyThree,software,15100000,operating,USA,NY,New York,New York City,2,2011-01-01,2011,2012-04-01,2013-06-18,2013-06-18
/company/finanalytica,FinAnalytica,software,7000000,operating,USA,NY,New York,New York,2,,,2008-03-25,2009-05-11,2008-04-05
/company/finjan,Finjan,enterprise,32000000,acquired,USA,NY,New York,New York,2,1996-01-01,1996,2006-02-08,2008-11-19,2013-04-01
/company/fitocracy,Fitocracy,web,250000,operating,USA,NY,New York,New York,1,2010-10-01,2010,2011-09-01,2011-09-01,2013-09-23
/company/fl3ur,fl3ur,ecommerce,,operating,USA,NY,New York,New York,1,2012-01-03,2012,2013-02-08,2013-02-08,2012-10-01
/company/flat-world-knowledge,Flat World Knowledge,software,26200000,operating,USA,NY,Irvington,Irvington,5,2007-01-01,2007,2008-10-21,2011-04-08,2012-11-06
/company/flatburger,FlatBurger,software,6750000,operating,USA,NY,Loudonville,Loudonville,2,,,2006-03-28,2007-05-23,
/company/flatiron-health,Flatiron Health,health,8000000,operating,USA,NY,New York,New York,1,,,2013-01-17,2013-01-17,2012-06-01
/company/flicstart,Flicstart,web,,operating,USA,NY,New York,New York,1,2012-05-01,2012,2012-05-01,2012-05-01,2012-07-01
/company/flint-and-tinder,Flint and Tinder,ecommerce,850000,operating,USA,NY,New York,New York City,1,,,2012-10-21,2012-10-21,2012-10-21
/company/flipps,Flipps,mobile,457835,operating,USA,NY,Uniondale,Uniondale,1,2010-05-30,2010,2012-12-17,2012-12-17,
/company/floored,Floored,software,1100000,operating,USA,NY,New York,New York,1,2012-07-01,2012,2012-12-01,2012-12-01,2013-04-29
/company/the-flow,Flow Search Corporation,enterprise,6427926,operating,USA,NY,New York,Brooklyn,2,2010-01-01,2010,2011-10-27,2012-10-01,2011-11-10
/company/fluidinfo,Fluidinfo,enterprise,1668735,operating,USA,NY,New York,New York,3,2010-03-22,2010,2009-09-01,2012-05-02,2012-04-01
/company/folica,Folica,ecommerce,,operating,USA,NY,New York,New York,1,1999-09-01,1999,2007-01-01,2007-01-01,2011-10-01
/company/foliodynamix,FolioDynamix,finance,20000000,operating,USA,NY,New York,New York,2,2007-01-01,2007,2010-12-21,2012-05-15,2013-02-05
/company/fondu,Fondu,web,575000,acquired,USA,NY,New York,New York,1,2010-02-01,2010,2011-11-01,2011-11-01,2012-03-12
/company/fotolia,Fotolia,advertising,225000000,operating,USA,NY,New York,New York,2,2005-01-01,2005,2009-05-01,2012-05-16,2013-01-01
/company/foursquare,Foursquare,mobile,[phone],operating,USA,NY,New York,New York,5,2009-04-16,2009,2009-09-04,2013-04-23,2013-09-25
/company/freshplanet,FreshPlanet,games_video,1500000,operating,USA,NY,New York,New York,1,2009-01-01,2009,2010-04-01,2010-04-01,2012-08-23
/company/frogmetrics,Frogmetrics,web,,operating,USA,NY,New York,Brooklyn,1,2008-01-01,2008,2008-06-01,2008-06-01,2013-09-05
/company/fsa-store,FSA Store,ecommerce,2800000,operating,USA,NY,New York,New York,2,2010-01-01,2010,2011-05-23,2012-10-09,2013-06-01
/company/fundation,Fundation,finance,3388973,operating,USA,NY,New York,New York,2,2011-11-21,2011,2012-07-05,2013-03-28,
/company/funtactix,Funtactix,games_video,6000000,operating,USA,NY,New York,New York,1,2006-01-01,2006,2007-01-01,2007-01-01,2013-06-18
/company/fynanz,Fynanz,enterprise,9200000,operating,USA,NY,New York,New York,4,2007-04-01,2007,2007-10-01,2012-04-09,2013-08-07
/company/gamechanger-media,GameChanger Media,software,2083130,operating,USA,NY,New York,New York,4,2009-01-01,2009,2009-01-31,2011-11-29,2012-02-15
/company/gameground,GameGround,games_video,11400000,closed,USA,NY,New York,New York,3,2007-10-14,2007,2008-01-01,2010-11-17,2012-01-01
/company/gamestaq,Gamestaq,games_video,1000000,operating,USA,NY,New York,New York,1,,,2010-06-01,2010-06-01,2009-01-01
/company/gateguru,GateGuru,mobile,800000,acquired,USA,NY,New York,New York,1,2009-05-01,2009,2011-06-29,2011-06-29,2013-06-19
/company/general-assembly,General Assembly,education,14250000,operating,USA,NY,New York,New York,2,,,2011-09-07,2012-10-31,2013-01-01
/company/genesis-media-llc,Genesis Media,advertising,6000000,operating,USA,NY,New York,New York,2,,,2012-09-26,2013-07-17,2013-07-15
