permalink,name,category_code,funding_total_usd,status,country_code,state_code,region,city,funding_rounds,founded_at,founded_year,first_funding_at,last_funding_at,last_milestone_at
/company/eos-energy-storgae,Eos Energy Storage,cleantech,15000000,operating,USA,NY,New York,New York,1,,,2013-05-20,2013-05-20,
/company/eponym,Eponym,ecommerce,1000000,operating,USA,NY,New York,Brooklyn,1,2010-04-01,2010,2012-01-01,2012-01-01,2013-07-25
/company/epy-io,Epy.io,health,120000,operating,USA,NY,New York,Brooklyn,1,2013-07-01,2013,2013-09-01,2013-09-01,
/company/equametrics,EquaMetrics,software,4500000,operating,USA,NY,New York,New York,3,2011-01-17,2011,2011-05-15,2013-07-26,2012-12-01
/company/escapeer-com,Escapeer.com,web,250000,operating,USA,NY,New York,New York City,1,2008-03-01,2008,2008-04-10,2008-04-10,
/company/estimize,Estimize,finance,1400000,operating,USA,NY,New York,New York,2,2011-05-01,2011,2011-05-31,2012-09-11,2012-06-11
/company/etsy,Etsy,ecommerce,91650000,operating,USA,NY,New York,Brooklyn,7,2005-06-18,2005,2005-06-01,2012-05-09,2013-06-14
/company/eventblimp,eventblimp,search,,operating,USA,NY,New York,New York,2,2012-12-17,2012,2012-12-17,2013-02-01,2013-02-01
/company/everpower,EverPower,cleantech,55000000,operating,USA,NY,New York,New York,1,,,2009-08-26,2009-08-26,
/company/everwise,Everwise,software,3450000,operating,USA,NY,New York,New York,2,2012-04-01,2012,2012-05-01,2013-06-19,2013-01-01
/company/everyday-health,Everyday Health,health,165489320,operating,USA,NY,New York,New York,8,2002-01-01,2002,2003-02-01,2012-09-25,2013-01-01
/company/better-advertising,Evidon,analytics,9500000,operating,USA,NY,New York,New York,2,2009-06-01,2009,2009-01-01,2010-11-22,2013-06-17
/company/exclusively-in,Exclusively.in,fashion,18800000,acquired,USA,NY,New York,New York,2,2010-01-01,2010,2010-11-03,2011-05-29,2011-08-21
/company/execonline,ExecOnline,education,2016100,operating,USA,NY,New York,New York,2,2012-04-01,2012,2012-10-01,2013-07-10,2012-10-26
/company/executive-intermediary,Executive Intermediary,other,1000,operating,USA,NY,New York,New York,1,2007-07-07,2007,2008-06-01,2008-06-01,
/company/exelate,eXelate,advertising,32000000,operating,USA,NY,New York,New York,3,2007-01-01,2007,2007-10-01,2012-09-24,2013-01-01
/company/exhibition-a,Exhibition A,ecommerce,,operating,USA,NY,New York,New York,1,2010-01-01,2010,2010-01-01,2010-01-01,2010-06-01
/company/exosome-diagnostics,Exosome Diagnostics,biotech,29500000,operating,USA,NY,New York,New York,3,2008-01-01,2008,2010-05-11,2013-06-11,
/company/expert-planet,Expert Planet,public_relations,,operating,USA,NY,New York,New York,1,2008-07-31,2008,2008-07-31,2008-07-31,2008-11-10
/company/expertflyer,ExpertFlyer,search,30000,operating,USA,NY,Patchogue,Patchogue,1,2004-03-05,2004,2004-03-01,2004-03-01,2012-09-05
/company/expotv,EXPO,games_video,6000000,operating,USA,NY,New York,New York,2,2004-05-01,2004,2006-12-20,2007-07-31,2006-12-19
/company/exposed-vocals,Exposed Vocals,social,250000,operating,USA,NY,New York - Other,,1,2011-01-01,2011,2013-07-16,2013-07-16,2013-08-30
/company/extension-entertainment,Extension Entertainment,web,2750000,operating,USA,NY,New York,New York,3,2010-03-01,2010,2010-05-16,2012-02-15,2011-06-23
/company/extricom,Extricom,network_hosting,15000000,operating,USA,NY,New York,New York,3,,,2006-01-25,2009-02-24,
/company/eyeview,EyeView,advertising,19350001,operating,USA,NY,New York,New York,5,2007-11-01,2007,2008-06-01,2013-07-25,2012-09-01
/company/fab-com,Fab.com,ecommerce,336325000,operating,USA,NY,New York,New York,11,2011-06-09,2011,2010-01-28,2013-08-12,2013-01-01
/company/fabricly,Fabricly,ecommerce,400000,operating,USA,NY,New York,New York,1,2010-01-01,2010,2010-11-18,2010-11-18,2010-11-18
/company/faithstreet,FaithStreet,web,,operating,USA,NY,New York,Brooklyn,1,2010-08-01,2010,2013-04-02,2013-04-02,2013-06-27
/company/falcon-expenses-inc,"Falcon Expenses, Inc.",mobile,,operating,USA,NY,New York,New York,1,2013-01-01,2013,2013-05-01,2013-05-01,
/company/familybuilder,Familybuilder,web,1500000,operating,USA,NY,New York,New York,1,2007-06-01,2007,2008-02-21,2008-02-21,2010-01-01
/company/fanbridge,FanBridge,games_video,2350000,operating,USA,NY,New York,New York,2,2006-01-01,2006,2009-03-01,2010-11-01,2012-04-24
/company/fancru,FANCRU,mobile,,operating,USA,NY,New York,New York,1,2011-07-01,2011,2011-01-01,2011-01-01,2011-07-01
/company/fancy,Fancy,web,119400000,operating,USA,NY,New York,New York,7,2009-01-01,2009,2009-06-01,2013-09-09,2013-09-23
/company/fancy-hands,Fancy Hands,mobile,,operating,USA,NY,New York,New York,1,2010-04-01,2010,2011-11-18,2011-11-18,2013-04-07
/company/mybrandz,FanGager (MyBrandz),web,400000,operating,USA,NY,New York,New York,1,2009-02-01,2009,2009-02-01,2009-02-01,2010-03-12
/company/fantasy-buzzer,Fantasy Buzzer,sports,385000,operating,USA,NY,New York,New York,2,2012-06-01,2012,2013-02-12,2013-07-02,2013-08-01
/company/farmersweb,FarmersWeb,ecommerce,1000000,operating,USA,NY,New York,New York,1,2011-01-01,2011,2013-05-31,2013-05-31,
/company/fashism,Fashism,fashion,1000000,closed,USA,NY,New York,New York,1,2009-01-01,2009,2010-11-19,2010-11-19,2012-01-10
/company/fast-society,Fast Society,messaging,275000,operating,USA,NY,New York,New York,1,2009-08-01,2009,2010-11-01,2010-11-01,2011-04-08
/company/fasterpants,FasterPants,fashion,40000,operating,USA,NY,New York,New York,1,2010-01-01,2010,2011-08-01,2011-08-01,2010-01-01
/company/fatwire,Fatwire,software,8100000,acquired,USA,NY,Mineola,Mineola,1,1996-01-01,1996,2010-01-29,2010-01-29,2011-06-21
/company/feedtrace,Feedtrace,web,130000,acquired,USA,NY,New York,New York,1,2009-08-10,2009,2010-03-01,2010-03-01,2011-07-15
/company/ferric-semiconductor,Ferric Semiconductor,semiconductor,500000,operating,USA,NY,New York,New York,1,,,2013-07-15,2013-07-15,2012-01-01
/company/fertilityauthority,FertilityAuthority,web,500000,operating,USA,NY,New York,New York,1,2009-01-01,2009,2009-06-23,2009-06-23,
/company/fiducioso-advisors,Fiducioso Advisors,software,80000,operating,USA,NY,New York,New York,1,,,2013-05-14,2013-05-14,
/company/fidusnet,FidusNet,,1100000,operating,USA,NY,New York,Hawthorne,1,2010-01-20,2010,2010-02-16,2010-02-16,
/company/fieldlens,FieldLens,mobile,4210001,operating,USA,NY,New York,New York,3,2011-11-30,2011,2011-12-01,2013-08-07,2013-08-12
/company/fiesta-frog,Fiesta Frog,games_video,30000,operating,USA,NY,Syracuse,Syracuse,2,2011-10-01,2011,2012-03-30,2012-04-16,2012-01-01
/company/fifthgenerationsystems,Fifth Generation Systems,public_relations,10550000,operating,USA,NY,Roslyn Heights,Roslyn Heights,2,,,2006-11-01,2008-01-01,2006-09-01
/company/fiftythree,FiftyThree,software,15100000,operating,USA,NY,New York,New York City,2,2011-01-01,2011,2012-04-01,2013-06-18,2013-06-18
/company/figment,Figment,web,1000000,operating,USA,NY,New York,New York,1,,,2011-05-12,2011-05-12,
/company/finanalytica,FinAnalytica,software,7000000,operating,USA,NY,New York,New York,2,,,2008-03-25,2009-05-11,2008-04-05
/company/finario,Finario,software,400000,operating,USA,NY,New York,New York,2,2008-01-01,2008,2012-02-28,2013-01-31,
/company/finjan,Finjan,enterprise,32000000,acquired,USA,NY,New York,New York,2,1996-01-01,1996,2006-02-08,2008-11-19,2013-04-01
/company/finomial,Finomial,finance,2324998,operating,USA,NY,New York,New York,1,2010-01-01,2010,2012-01-05,2012-01-05,
/company/first-page-network,First Page Network,web,,operating,USA,NY,New York,New York,1,2010-03-01,2010,,,2010-05-01
/company/first-wave,First Wave,biotech,180000,operating,USA,NY,Batavia,Batavia,2,2007-01-01,2007,2011-11-30,2012-03-12,
/company/first-wave-technologies,First Wave Technologies,consulting,1867810,operating,USA,NY,unknown,Bative,4,,,2010-04-13,2013-07-10,
/company/fitist,FITiST,health,115000,operating,USA,NY,New York,New York,1,,,2012-03-12,2012-03-12,
/company/fitocracy,Fitocracy,web,250000,operating,USA,NY,New York,New York,1,2010-10-01,2010,2011-09-01,2011-09-01,2013-09-23
/company/fl3ur,fl3ur,ecommerce,,operating,USA,NY,New York,New York,1,2012-01-03,2012,2013-02-08,2013-02-08,2012-10-01
/company/flag-day-consulting-services,Flag Day Consulting Services,search,200000,operating,USA,NY,New York,New York,1,2007-08-28,2007,2007-08-18,2007-08-18,2007-08-18
/company/flat-world-knowledge,Flat World Knowledge,software,26200000,operating,USA,NY,Irvington,Irvington,5,2007-01-01,2007,2008-10-21,2011-04-08,2012-11-06
/company/flatburger,FlatBurger,software,6750000,operating,USA,NY,Loudonville,Loudonville,2,,,2006-03-28,2007-05-23,
/company/flatiron-apps,Flatiron Apps,mobile,200000,operating,USA,NY,New York,New York,1,2012-03-01,2012,2012-03-01,2012-03-01,2012-08-09
/company/flatiron-health,Flatiron Health,health,8000000,operating,USA,NY,New York,New York,1,,,2013-01-17,2013-01-17,2012-06-01
/company/flicstart,Flicstart,web,,operating,USA,NY,New York,New York,1,2012-05-01,2012,2012-05-01,2012-05-01,2012-07-01
/company/flint-and-tinder,Flint and Tinder,ecommerce,850000,operating,USA,NY,New York,New York City,1,,,2012-10-21,2012-10-21,2012-10-21
/company/flipps,Flipps,mobile,457835,operating,USA,NY,Uniondale,Uniondale,1,2010-05-30,2010,2012-12-17,2012-12-17,
/company/fliqq,Fliqq,photo_video,429597,operating,USA,NY,New York,New York,1,2010-01-01,2010,2013-05-03,2013-05-03,
/company/floored,Floored,software,1100000,operating,USA,NY,New York,New York,1,2012-07-01,2012,2012-12-01,2012-12-01,2013-04-29
/company/the-flow,Flow Search Corporation,enterprise,6427926,operating,USA,NY,New York,Brooklyn,2,2010-01-01,2010,2011-10-27,2012-10-01,2011-11-10
/company/fluidinfo,Fluidinfo,enterprise,1668735,operating,USA,NY,New York,New York,3,2010-03-22,2010,2009-09-01,2012-05-02,2012-04-01
/company/folica,Folica,ecommerce,,operating,USA,NY,New York,New York,1,1999-09-01,1999,2007-01-01,2007-01-01,2011-10-01
/company/foliodynamix,FolioDynamix,finance,20000000,operating,USA,NY,New York,New York,2,2007-01-01,2007,2010-12-21,2012-05-15,2013-02-05
/company/fondu,Fondu,web,575000,acquired,USA,NY,New York,New York,1,2010-02-01,2010,2011-11-01,2011-11-01,2012-03-12
/company/food52,Food52,hospitality,2750000,operating,USA,NY,New York,New York,2,2009-01-01,2009,2010-01-01,2013-03-28,2013-08-06
/company/foodfan,FoodFan,hospitality,250000,operating,USA,NY,New York,New York,1,2011-01-01,2011,2012-01-01,2012-01-01,
/company/foodtoeat,Foodtoeat,ecommerce,500000,operating,USA,NY,New York,New York,1,2011-05-31,2011,2011-07-01,2011-07-01,
/company/for-your-imagination,For Your Imagination,games_video,1300000,operating,USA,NY,New York,New York,1,2007-01-15,2007,,,2012-11-01
/company/for-to-do-centers,for; to (do) Centers,other,,operating,USA,NY,New Yor,New Yor,1,2005-01-01,2005,2005-01-01,2005-01-01,
/company/force-therapeutics,Force Therapeutics,health,500000,operating,USA,NY,New York,New York,1,2010-01-01,2010,2013-09-24,2013-09-24,
/company/fotolia,Fotolia,advertising,225000000,operating,USA,NY,New York,New York,2,2005-01-01,2005,2009-05-01,2012-05-16,2013-01-01
/company/fotolog,Fotolog,network_hosting,4000000,acquired,USA,NY,New York,New York,1,2002-05-01,2002,2006-10-04,2006-10-04,2011-10-02
/company/foursquare,Foursquare,mobile,[phone],operating,USA,NY,New York,New York,5,2009-04-16,2009,2009-09-04,2013-04-23,2013-09-25
/company/frayman-group,Frayman Group,enterprise,,operating,USA,NY,New York,Brooklyn,1,2007-02-01,2007,2007-02-01,2007-02-01,2011-01-01
/company/fresh-direct,Fresh Direct,ecommerce,31000000,operating,USA,NY,New York,Long Island City,1,2002-07-11,2002,2003-10-01,2003-10-01,2012-05-01
/company/freshplanet,FreshPlanet,games_video,1500000,operating,USA,NY,New York,New York,1,2009-01-01,2009,2010-04-01,2010-04-01,2012-08-23
/company/frest-marketing,Frest Marketing,public_relations,250000,operating,USA,NY,New York,New York,1,2011-01-10,2011,2011-01-10,2011-01-10,2011-01-10
/company/friend-traveler,Friend Traveler,travel,,closed,USA,NY,New York,New York,1,,,2012-01-01,2012-01-01,
/company/friendseat,FriendsEAT,web,,operating,USA,NY,New York,New York,1,2006-05-01,2006,2005-01-01,2005-01-01,2006-05-01
/company/frogmetrics,Frogmetrics,web,,operating,USA,NY,New York,Brooklyn,1,2008-01-01,2008,2008-06-01,2008-06-01,2013-09-05
/company/fsa-store,FSA Store,ecommerce,2800000,operating,USA,NY,New York,New York,2,2010-01-01,2010,2011-05-23,2012-10-09,2013-06-01
/company/fuecotech-inc,Fuecotech,cleantech,135000,operating,USA,NY,Rochester,Rochester,2,2009-08-20,2009,2011-09-13,2012-05-24,2011-02-20
/company/fundation,Fundation,finance,3388973,operating,USA,NY,New York,New York,2,2011-11-21,2011,2012-07-05,2013-03-28,
/company/funding-gates,Funding Gates,enterprise,2000000,operating,USA,NY,New York,New York,1,2009-01-01,2009,2011-06-23,2011-06-23,2009-05-01
/company/funtactix,Funtactix,games_video,6000000,operating,USA,NY,New York,New York,1,2006-01-01,2006,2007-01-01,2007-01-01,2013-06-18
/company/fynanz,Fynanz,enterprise,9200000,operating,USA,NY,New York,New York,4,2007-04-01,2007,2007-10-01,2012-04-09,2013-08-07
/company/gaia-power-technologies,Gaia Power Technologies,hardware,2250000,operating,USA,NY,New York,New York,1,2002-01-01,2002,2005-10-24,2005-10-24,
/company/game-trust,Game Trust,software,9000000,acquired,USA,NY,New York,New York,2,2002-01-01,2002,2005-06-01,2005-11-15,2009-10-01
/company/gamechanger-media,GameChanger Media,software,2083130,operating,USA,NY,New York,New York,4,2009-01-01,2009,2009-01-31,2011-11-29,2012-02-15
/company/gameground,GameGround,games_video,11400000,closed,USA,NY,New York,New York,3,2007-10-14,2007,2008-01-01,2010-11-17,2012-01-01
/company/gamestaq,Gamestaq,games_video,1000000,operating,USA,NY,New York,New York,1,,,2010-06-01,2010-06-01,2009-01-01
/company/gateguru,GateGuru,mobile,800000,acquired,USA,NY,New York,New York,1,2009-05-01,2009,2011-06-29,2011-06-29,2013-06-19
/company/ge-global-research,GE Global Research,medical,4000000,operating,USA,NY,Niskayuna,Niskayuna,1,,,2010-06-09,2010-06-09,2013-03-01
/company/general-assembly,General Assembly,education,14250000,operating,USA,NY,New York,New York,2,,,2011-09-07,2012-10-31,2013-01-01
/company/general-sentiment,General Sentiment,software,2198512,operating,USA,NY,Jericho,Jericho,2,2009-01-01,2009,2008-12-29,2013-09-19,2010-06-21
/company/genesis-media-llc,Genesis Media,advertising,6000000,operating,USA,NY,New York,New York,2,,,2012-09-26,2013-07-17,2013-07-15
/company/genesis-networks,Genesis Networks,network_hosting,21415091,acquired,USA,NY,New York,New York,9,2002-01-01,2002,2006-09-26,2010-05-05,
/company/gerson-lehrman-group,Gerson Lehrman Group,other,,operating,USA,NY,New York,New York,1,1998-01-01,1998,2006-03-01,2006-03-01,2013-01-01
/company/getglue,GetGlue,social,24000000,operating,USA,NY,New York,New York,4,,,2007-01-01,2012-01-11,2013-06-18
/company/giant-realm,Giant Realm,web,5500000,acquired,USA,NY,New York,New York,2,2007-01-01,2007,2008-03-01,2008-05-08,2010-05-01
/company/gigaspaces-technologies,GigaSpaces Technologies,software,11000000,operating,USA,NY,New York,New York,2,2000-01-01,2000,2005-08-08,2007-02-01,2013-01-01
/company/giggle,Giggle,other,7044110,operating,USA,NY,New York,New York,1,,,2012-10-11,2012-10-11,
/company/gigzolo,Gigzolo,web,40000,operating,USA,NY,New York,New York,1,,,2013-06-03,2013-06-03,
/company/gilt-groupe,Gilt Groupe,fashion,236000000,operating,USA,NY,New York,New York,6,2007-01-01,2007,2007-11-01,2011-07-19,2013-02-28
/company/givegab,GiveGab,nonprofit,1500000,operating,USA,NY,Ithaca,Ithaca,2,,,2013-03-14,2013-03-27,2013-04-16
/company/glide-health,Glide Health,mobile,1000000,operating,USA,NY,New York,New York,1,2008-01-01,2008,2009-08-31,2009-08-31,2009-10-05
/company/globalgrind,Global Grind,music,7100000,operating,USA,NY,New York,New York,3,2007-01-01,2007,2006-09-01,2009-10-07,2013-09-30
/company/global-sugar-art,Global Sugar Art,ecommerce,,operating,USA,NY,Plattsburgh,Plattsburgh,1,2002-01-01,2002,2013-01-21,2013-01-21,
/company/globalone-group,GlobalOne Group,enterprise,,operating,USA,NY,New York,New York,1,,,2011-08-24,2011-08-24,2011-01-01
/company/globalserve,GlobalServe,finance,8220000,operating,USA,NY,New York,Valhalla,2,1996-01-01,1996,2007-07-12,2013-01-13,
/company/globetrotr-com,GlobeTrotr.com,travel,50000,operating,USA,NY,New York,new york,1,2012-01-01,2012,2012-03-19,2012-03-19,2012-01-01
/company/gmi-ratings,GMI Ratings,enterprise,5000000,operating,USA,NY,New York,New York,1,1999-01-01,1999,2002-11-04,2002-11-04,2010-01-01
/company/go-try-it-on,Go Try It On,fashion,3750000,acquired,USA,NY,New York,New York,3,2009-12-01,2009,2010-11-04,2012-11-13,2012-08-28
/company/gocella,Gocella,mobile,1085000,operating,USA,NY,New York,New York,3,2011-01-01,2011,2012-08-01,2012-12-01,2012-12-01
/company/gochime,GoChime,advertising,1048500,operating,USA,NY,New York,New York,2,2011-01-01,2011,2011-11-01,2011-12-20,2011-12-20
/company/gocrosscampus,GoCrossCampus,games_video,375000,operating,USA,NY,New York,New York,1,2007-01-01,2007,2007-09-01,2007-09-01,2011-03-02
/company/gojee,Gojee,fashion,4000000,operating,USA,NY,New York,New York,2,2010-06-11,2010,2011-09-14,2012-07-02,2012-09-05
/company/golark,GoLark,web,,operating,USA,NY,New York - Other,,1,2007-08-01,2007,2007-11-01,2007-11-01,
/company/goodfilms,Goodfilms,social,170000,operating,USA,NY,New York,New York,2,2011-09-01,2011,2011-09-01,2012-02-01,2012-02-01
/company/gopogo,gopogo,social,3000000,closed,USA,NY,New York,New York,1,2009-11-17,2009,2012-04-26,2012-04-26,
/company/gracious-eloise,Gracious Eloise,software,1236702,operating,USA,NY,New York,New York,1,2011-01-01,2011,2012-09-18,2012-09-18,
/company/grafight,Grafighters,games_video,50000,operating,USA,NY,Syracuse,Syracuse,1,,,2013-03-21,2013-03-21,2011-06-11
/company/grand-st,Grand St.,hardware,1300000,operating,USA,NY,New York,New York,1,2012-01-01,2012,2013-04-03,2013-04-03,2013-07-17
/company/graphenix-development,Graphenix Development,software,50000,operating,USA,NY,Williamsville,Williamsville,1,,,2013-05-22,2013-05-22,
/company/the-greatist,Greatist,news,1450000,operating,USA,NY,New York,New York,1,2011-04-11,2011,2013-01-02,2013-01-02,2013-04-22
/company/green-sky-labs,Green Sky Labs,automotive,300000,operating,USA,NY,New York,Brooklyn,1,2012-01-01,2012,2013-05-23,2013-05-23,
/company/greencloud,GreenCloud,analytics,100000,operating,USA,NY,New York,New York,1,2010-10-10,2010,2013-04-07,2013-04-07,
/company/greenhouse-software,Greenhouse Software,software,1030270,operating,USA,NY,New York,NEW YORK,1,2012-01-01,2012,2013-05-20,2013-05-20,
/company/gridapp-systems,GridApp Systems,software,5000000,acquired,USA,NY,New York,New York,1,2002-01-01,2002,2005-07-02,2005-07-02,2010-12-03
/company/gripeo,GripeO,web,50000,operating,USA,NY,Buffalo,Buffalo,1,2012-08-01,2012,2013-05-02,2013-05-02,2013-02-01
/company/groundlink,GroundLink,web,20000000,operating,USA,NY,New York,New York,1,2004-07-10,2004,2008-04-05,2008-04-05,2012-10-01
/company/group-commerce,Group Commerce,public_relations,39000000,operating,USA,NY,New York,New York,3,2010-03-01,2010,2010-06-01,2012-05-29,2012-05-01
/company/grouper,Grouper,social,,operating,USA,NY,Soho,SoHo,1,2011-01-01,2011,2012-05-30,2012-05-30,2011-01-01
/company/groupgifting-com,GroupGifting.com DBA eGifter,software,724900,operating,USA,NY,Melville,Melville,2,2011-01-01,2011,2011-02-11,2013-02-11,2012-07-01
/company/groupme,GroupMe,messaging,11450000,acquired,USA,NY,New York,New York,2,2010-05-01,2010,2010-08-25,2011-01-04,2013-03-07
/company/grovo,Grovo,web,5500000,operating,USA,NY,New York,New York,1,2010-07-01,2010,2013-07-17,2013-07-17,2013-03-01
/company/guerillapps,Guerillapps,games_video,500000,operating,USA,NY,New York,New York,1,2008-05-01,2008,2010-12-01,2010-12-01,2012-01-01
/company/guest-of-a-guest,Guest of a Guest,news,560000,operating,USA,NY,New York,NEW YORK,1,,,2013-08-27,2013-08-27,
